14998, 0.1688223919976923, 0.9999854066516022, NaN, NaN, 0.999989041758649, NaN, 1.603001965147387e-8, 5.701757286616233e-12, NaN, NaN, 6.481198445733597e-12, NaN
17825, 0.16880749477144252, 0.9999884375864587, NaN, NaN, 0.9999882883071661, NaN, 6.097675539959379e-9, 4.827446846897544e-12, NaN, NaN, 2.953856417261544e-12, NaN
21185, 0.16875245977732015, 0.9999870841682881, NaN, NaN, 0.999989382287208, NaN, 3.828336306196548e-9, 3.299452648167332e-12, NaN, NaN, 2.1508552336764877e-12, NaN
25179, 0.1688025985684513, 0.9999890655849144, NaN, NaN, 0.9999890843896736, NaN, 2.397798512298012e-9, 1.7237501296708848e-12, NaN, NaN, 1.247161147445236e-12, NaN
29925, 0.16870887955590516, 0.9999880443282064, NaN, NaN, 0.999989235979737, NaN, 1.8218315410835387e-9, 2.480489207458617e-12, NaN, NaN, 7.768588239213265e-13, NaN
35566, 0.16883558428987377, 0.9999873655378597, NaN, NaN, 0.999989463505069, NaN, 2.840854183241519e-10, 6.090279805382521e-13, NaN, NaN, 8.497332488511997e-13, NaN
42270, 0.16873608949023916, 0.9999868440833618, NaN, NaN, 0.9999888875130537, NaN, 6.955990931222101e-10, 3.745042234580328e-13, NaN, NaN, 1.4042842919310898e-12, NaN
50238, 0.16858666461954822, 0.9999861747701546, NaN, NaN, 0.9999888401484766, NaN, 8.27602680996791e-10, 7.557096020150003e-13, NaN, NaN, 9.498416405394094e-13, NaN
59708, 0.16878565739026336, 0.9999879605704425, NaN, NaN, 0.9999889311557446, NaN, 7.656108795886487e-10, 3.5643733856911617e-13, NaN, NaN, 3.7587188679029314e-13, NaN
70963, 0.16877060432627922, 0.999987887079522, NaN, NaN, 0.9999887814192483, NaN, 5.49021018889684e-10, 2.7492201621107373e-13, NaN, NaN, 1.1287750696180741e-13, NaN
84339, 0.16890159360361728, 0.999988496271538, NaN, NaN, 0.9999889058143479, NaN, 4.428468122465022e-10, 1.0216027807115561e-13, NaN, NaN, 1.2466256801515861e-13, NaN
100237, 0.1688091294829726, 0.9999879896254734, NaN, NaN, 0.9999890061182166, NaN, 3.6845080094344716e-10, 9.888710235935977e-14, NaN, NaN, 8.023963793479227e-14, NaN
119132, 0.16878297841442227, 0.9999878356568009, NaN, NaN, 0.999989178250099, NaN, 1.4067625297977145e-10, 1.6277831368588238e-13, NaN, NaN, 1.0332786814348961e-13, NaN
141589, 0.1688221340285862, 0.9999880857721845, NaN, NaN, 0.9999892688550114, NaN, 6.548989023960358e-11, 7.266410203691552e-14, NaN, NaN, 6.23024736466979e-14, NaN
168279, 0.16887658057026772, 0.999988281731589, NaN, NaN, 0.9999893791471284, NaN, 1.226203701503956e-10, 3.8399759970880094e-14, NaN, NaN, 3.803944652044427e-14, NaN
200000, 0.16887795932585314, 0.9999881545239399, NaN, NaN, 0.9999892322423257, NaN, 8.434061540135896e-11, 4.2582650002176344e-14, NaN, NaN, 2.067793276142459e-14, NaN
237700, 0.1688321666925497, 0.9999878468292979, NaN, NaN, 0.9999891679228357, NaN, 6.16767946430222e-11, 5.85964129114229e-14, NaN, NaN, 1.990336078632885e-14, NaN
282508, 0.16882060605881777, 0.9999876246074109, NaN, NaN, 0.9999891875254073, NaN, 2.357636626302813e-11, 6.4019836432211606e-15, NaN, NaN, 5.681224898737434e-15, NaN
